"0","download.file(""http://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data"", destfile = ""Abalone Data Set"")"
"2","trying URL 'http://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data'
"
"2","Content type 'text/plain; charset=UTF-8'"
"2"," length 191873 bytes (187 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 187 KB

"
"0","#What's the character delimiter?"
"0","# comma"
"0","#Is there a row for column names?"
"0","# no"
"0","#Are there any missing values? If so, how are they codified?"
"0","# no"
"0","#What is the data type of each column?"
"0","read.csv(""Abalone Data Set"")"
